"","p.values.getdata.....left.out._p.values","p.values.getdata.....left.out..1_p.values","p.values.getdata.....left.out._adjusted.p.values","p.values.getdata.....left.out..1_adjusted.p.values","p.values.getdata.....left.out._q.values","p.values.getdata.....left.out..1_q.values","post.hoc.0.17.1","post.hoc.0.17.6","post.hoc.1.6","post.hoc.0.17.24","post.hoc.1.24","post.hoc.6.24"
"fructose",0.206124693182834,0.422752555445047,0.422752555445047,0.834568550864538,0.190103543034103,0.50361054389754,1,1,1,1,1,1
"erythritol",0.989496633404069,0.992579177433365,0.992579177433365,0.995671324403562,0.482638762086399,0.704321493027365,1,1,1,1,1,1
"dodecanol",0.586121787541701,0.739368051155281,0.739368051155281,0.927028357535022,0.356944820039138,0.63955914658454,1,1,1,1,1,1
"cytidine.5.monophosphate",0.484311110419665,0.663609266192051,0.663609266192051,0.894937766419711,0.31910097088433,0.614282318023056,1,1,1,1,1,1
"cysteine",0.336033248246044,0.541633979000762,0.541633979000762,0.86255436371793,0.259903010963908,0.565188291573885,0.899966114262836,1,1,0.850263090293428,1,1
"creatinine",0.432589386889782,0.621847243654062,0.621847243654062,0.893905412752714,0.300092476605058,0.598771716670672,1,1,1,1,1,1
"citrulline",0.199899742259741,0.415275593597656,0.415275593597656,0.834568550864538,0.186078185512962,0.49914944452876,1,1,0.522147238885839,1,0.418768049121513,1
"citric.acid",3.42847924652052e-13,5.51985158689804e-12,5.51985158689804e-12,8.88696105490584e-11,2.67865021513808e-12,6.27304184743231e-11,0.00117563431512213,1.73993286840089e-06,1.48827254314887e-13,0.0796323559952378,1,4.90251186622632e-11
"citramalic.acid",0.323594299139213,0.528920631080337,0.528920631080337,0.86255436371793,0.254210158850791,0.559342431433283,1,1,1,1,0.804873316680157,1
"cholesterol",0.7808225507359,0.901164377551828,0.901164377551828,0.973932965619026,0.424012914218925,0.68381135598286,1,1,1,1,1,1
"capric.acid",0.770462239269647,0.892405903038944,0.892405903038944,0.973932965619026,0.42075407800706,0.681695904889934,1,1,1,1,1,1
"bisphosphoglycerol.NIST",9.85906670011856e-12,1.44300885338099e-10,1.44300885338099e-10,2.11204023085763e-09,7.00257228786711e-11,1.49082646697509e-09,1,0.0144204649728371,0.0161714742217874,0.00638331623215261,0.00565515272283753,4.96060004155305e-08
"beta.glycerolphosphate",0.361286376060186,0.562560974804283,0.562560974804283,0.867678501027193,0.270935769366746,0.574480388322007,1,1,1,1,1,0.903847553650158
"beta.alanine",4.91141336631845e-22,2.63579183992424e-20,2.63579183992424e-20,1.41454162075934e-18,1.22430412756615e-20,8.90993234002016e-19,0.000206717883277154,0.00472281749659245,1.617310155917e-10,3.53497402658057e-20,9.75031693301573e-27,3.1401681963803e-14
"benzoic.acid",0.463559956911227,0.651817930678668,0.651817930678668,0.894937766419711,0.311708652432461,0.610025800306264,1,1,1,1,0.870772173972879,1
"aspartic.acid",1.21451023123849e-22,7.82144588917589e-21,7.82144588917589e-21,5.03701115262928e-19,3.79555815657455e-21,3.55547656293419e-19,2.22278265735523e-17,1.02489164797232e-14,0.768367559475965,0.000847326397859878,9.20142389618834e-24,1.97483962479055e-21
"asparagine",5.3032875904607e-17,1.21975614580596e-15,1.21975614580596e-15,2.80543913535371e-14,5.91918099779064e-16,1.98027615826933e-14,0.000500387182436067,0.0134193257144602,1,3.99613253181856e-11,1.8471653351867e-18,9.24213956353271e-17
"alpha.ketoglutarate",1.58374642999754e-12,2.4284111926629e-11,2.4284111926629e-11,3.72356382874977e-10,1.17844910524591e-11,2.62835310912478e-10,0.474918994429157,5.43592969818536e-11,8.9526273358372e-08,1.42361017418134e-06,0.00108735604954712,0.0967151156906215
"alpha.aminoadipic.acid",6.50401067070329e-11,7.75663494802392e-10,7.75663494802392e-10,9.25050538245816e-09,3.76410697736676e-10,6.52965699022888e-09,1,0.577003176528311,1,1.35823526060534e-06,2.89405609174782e-07,1.35113003182575e-09
"alanine",5.08370731484943e-25,8.18476877690758e-23,8.18476877690758e-23,1.31774777308212e-20,3.97186994975703e-23,9.30159013169261e-21,1.89939735792311e-07,1.40581698607145e-22,4.23496345641681e-12,5.25499215161148e-29,4.94318480495328e-20,0.00010884308518197
"adipic.acid",0.0810373714588922,0.189087200070748,0.189087200070748,0.441203466831746,0.0917358663619719,0.312139399349296,0.652725554914103,0.111883742938958,1,1,1,1
"adenosine.5.monophosphate",0.0014152602770283,0.0059962343316199,0.0059962343316199,0.0254050980892317,0.00288907863913833,0.0177869850286913,0.489010554169742,0.00240479371843647,0.327814865080319,0.0194192370627287,1,1
"adenosine",0.80355677038693,0.903296415610469,0.903296415610469,0.973932965619026,0.431037016079251,0.684322062589494,1,1,1,1,1,1
"adenine",1.59952907902301e-16,3.43365575630272e-15,3.43365575630272e-15,7.37091435686317e-14,1.66626993235866e-15,5.20290951302387e-14,0.00943369756796671,3.70054061331097e-14,3.23745262879002e-08,0.11003364899107,1.62265912704161e-06,2.54389724837558e-18
"X5..deoxy.5..methylthioadenosine",3.26649149104e-18,8.76508550095734e-17,8.76508550095734e-17,2.35196460942355e-15,4.25348359339444e-17,1.66018195955176e-15,0.363009317128324,1.63622396268145e-11,4.63067255033336e-08,2.82586931722712e-06,1.15938866254686e-09,4.86888735124878e-21
"X3.6.anhydro.D.galactose",0.494126326814524,0.671344629680493,0.671344629680493,0.894937766419711,0.322494721901301,0.617024569080135,1,1,1,1,1,1
"X3.phosphoglycerate",8.41531762181685e-08,6.94803147237186e-07,6.94803147237186e-07,5.73657983103523e-06,3.29475740146655e-07,3.9399868382855e-06,0.00180806574118054,1.8938127230874e-05,1,0.00106102482053213,1,1
"X3.hydroxy.3.methylglutaric.acid",0.00212714669299586,0.00867014221702109,0.00867014221702109,0.0353390606820354,0.00420478011095003,0.024911757535581,1,0.00737745635632472,0.0176947984177168,1,1,0.0571762748171811
"X3.aminoisobutyric.acid",0.143015139838999,0.311154561001065,0.311154561001065,0.67697140974556,0.145500626806165,0.427500883656395,1,1,1,1,1,0.102199633702029
"X2.ketoisocaproic.acid",0.424052286811407,0.620658347060333,0.620658347060333,0.893905412752714,0.296759998097599,0.598311872545159,1,1,1,1,0.676250465155822,1
"X2.hydroxyglutaric.acid",8.38489937937366e-11,9.64263428627971e-10,9.64263428627971e-10,1.10890294292217e-08,4.67933675368184e-10,7.82741650685144e-09,0.110544738611916,0.258235402478652,1,0.00246204792592545,2.99858237991955e-07,1.23838616060646e-06
"X1.2.4.benzenetriol",0.549344980879651,0.710397927081316,0.710397927081316,0.91866719887624,0.342950311211861,0.630294555935868,1,1,1,1,1,1
"X1.2.cyclohexanedione",0.984389000247129,0.990541431498674,0.990541431498674,0.995671324403562,0.481346636358786,0.703893335090086,1,1,1,1,1,1
"X1.monostearin",0.484048407502137,0.663609266192051,0.663609266192051,0.894937766419711,0.319009248601519,0.614282318023056,1,1,1,1,1,1
"X1.monopalmitin",0.0679955648902525,0.164620841313243,0.164620841313243,0.398555721074167,0.079484734143014,0.283188590052976,0.163844069262095,1,1,1,0.0510671137844678,0.560688121825033
"X1.hexadecanol",0.397637958245188,0.592775104421068,0.592775104421068,0.883673998257333,0.286067053409609,0.587216533119553,1,1,1,1,1,0.641476667301524
"X.2.5.dihydroxypyrazine.NIST",3.84985938792674e-05,0.000217483284721476,0.000217483284721476,0.00122858978386518,0.000105539367904545,0.000867225036758726,0.353321490842011,0.000423545429366916,0.142734271853602,1,0.115293705136102,7.56874895500103e-05
"X87950",0.809115295588161,0.903296415610469,0.903296415610469,0.973932965619026,0.432728424951658,0.684322062589494,1,1,1,1,1,1
"X87948",0.630780134463558,0.769360618550249,0.769360618550249,0.937860614875357,0.373283614783876,0.648673882981604,1,1,1,1,1,1
"X5990",0.000661420808403499,0.00295802083758231,0.00295802083758231,0.013228926523632,0.00143206032890345,0.00930700913469575,0.27085394993917,0.0028124749523485,0.639994176615354,0.000538635648258785,0.223779339609841,1
"X54",0.104674673394285,0.239044289595458,0.239044289595458,0.545902562054876,0.113611304869998,0.364543961747029,1,1,1,0.166441261738874,0.186766082047212,1
"X307",0.37973277457235,0.57498798177119,0.57498798177119,0.868781398158906,0.278579810463386,0.579812694459516,1,1,1,0.57256728028653,1,1
"X2430",0.518372477477685,0.681289541827815,0.681289541827815,0.895409112116556,0.330613305278005,0.620493353227681,1,1,1,1,1,1
"X1872",0.623952627807579,0.766842542572674,0.766842542572674,0.937860614875357,0.370828775304849,0.647926404411916,1,1,1,1,1,1
"X1815",0.401588609809831,0.595905679072653,0.595905679072653,0.884247136688453,0.287704267371748,0.588492707199829,1,1,1,1,0.567711003448089,1
"X110",0.81568479516865,0.905691393256225,0.905691393256225,0.973932965619026,0.43471454325805,0.68489378956255,1,1,1,1,1,1
"X2233",0.308485634586561,0.514497811589252,0.514497811589252,0.849581001701227,0.247050472884332,0.55251725759149,1,1,1,0.34526029049214,1,1
"X88041",0.937496209135284,0.958329458227179,0.958329458227179,0.979625668410005,0.469175009410189,0.696956579433936,1,1,1,1,1,1
"X1812",0.0450840840157244,0.11997582688482,0.11997582688482,0.319274514519935,0.0578893427712205,0.224004129304187,0.383975008986674,0.0939515071544944,1,0.078628197169703,1,1
"X42445",0.00051689371420933,0.00237771108536292,0.00237771108536292,0.0109374709926694,0.0011469855816719,0.00766041070188241,0.00144977684297132,0.000999955385163206,1,0.548853051380162,0.203823678242905,0.156818380227514
"X42016",0.767635611659887,0.892341757958425,0.892341757958425,0.973932965619026,0.419858549389835,0.681680307385702,1,1,1,1,1,1
"X88043",0.339782806702341,0.541633979000762,0.541633979000762,0.86255436371793,0.26158469823121,0.565188291573885,1,1,1,0.946245165470553,1,1
"X88050",0.233755275909698,0.446645195242611,0.446645195242611,0.834568550864538,0.207110048879783,0.517348015407557,1,1,1,0.461671604792918,0.627896860728303,1
"X88046",0.0636270865210353,0.156733419287635,0.156733419287635,0.383536279324842,0.0755645107935166,0.273328885295107,0.447907704725524,0.0938017890815968,1,0.110378615278649,1,1
"X88045",0.328601956559148,0.534393080868917,0.534393080868917,0.86255436371793,0.256523333858745,0.561877934675629,1,1,0.860309973568887,1,1,0.743068585147713
"X88054",0.0392328053598019,0.107974045520139,0.107974045520139,0.29715933895286,0.0517924788527329,0.206672167373687,1,0.157566346505532,0.0783342225986012,1,1,0.153246108022563
"X88052",0.0261046965505568,0.0764155662661755,0.0764155662661755,0.223689203070077,0.0370826225662741,0.157895564412625,1,0.0257869612976922,0.246042600860777,1,1,0.266675544767731
"X17541",0.226780601830078,0.446645195242611,0.446645195242611,0.834568550864538,0.202944613483597,0.517348015407557,1,1,0.751897018265778,1,1,0.298362451965288
"X88059",0.203376482439145,0.4197899188808,0.4197899188808,0.834568550864538,0.18833560502799,0.501852438286014,1,1,1,1,1,1
"X87947",0.000247221332576833,0.00118813834462299,0.00118813834462299,0.00571015741744182,0.000576574747044365,0.00403063051742136,1,1,1,0.146178144075202,0.0892923220156619,0.207455839902512
"X1704",0.050896821001843,0.131110210900748,0.131110210900748,0.337739903280326,0.0636246082176728,0.239339091624666,1,0.140968087138482,0.127912006416175,1,1,0.859728575963629
"X42007",0.1293982540021,0.284503571656225,0.284503571656225,0.623198299818399,0.134642856357285,0.405741344301026,1,0.259034738205088,0.636352244788424,1,1,1
"X87951",0.01356926193327,0.0464819398139674,0.0464819398139674,0.158821626679883,0.022029600615531,0.108353642467358,1,1,1,0.539051043442988,0.285055270654531,0.683379655052668
"X892",0.150758183120558,0.325799563522281,0.325799563522281,0.704076909088419,0.151461944676235,0.438792949826111,1,1,1,1,1,0.131076089770164
"X88047",2.63025441135112e-06,1.69388384091012e-05,1.69388384091012e-05,0.000109086119354612,8.22000780898284e-06,7.70006515678069e-05,1,1,1,0.00141610379096567,0.000184662476608947,3.24020058910065e-05
"X21622",0.0223095172350931,0.0677704202801886,0.0677704202801886,0.205868635190762,0.0328040542611964,0.144602893756762,1,1,0.52017443276454,0.521744667965836,0.117184120921739,1
"X134",0.758036248861166,0.884375623671361,0.884375623671361,0.973932965619026,0.416796512596054,0.679731308277835,1,1,1,1,1,1
"X168",0.91881966773998,0.94826901606498,0.94826901606498,0.973932965619026,0.464166695876277,0.694722996706098,1,1,1,1,1,1
"X107250",0.914494353342417,0.94826901606498,0.94826901606498,0.973932965619026,0.462993309420148,0.694722996706098,1,1,1,1,1,1
"X112501",0.924316620172835,0.94973587330551,0.94973587330551,0.973932965619026,0.465650549424811,0.695050711153906,1,1,1,1,1,1
"X16817",1.15795002561127e-14,2.04912280471046e-13,2.04912280471046e-13,3.47272391114089e-12,9.59235698668195e-14,2.45129266175189e-12,0.0815654144912192,1.80401270180168e-09,4.69394553926255e-05,0.0209830042068785,2.94525625248778e-06,6.46340530112117e-15
"X4877",0.296105875056179,0.505907583229375,0.505907583229375,0.849581001701227,0.240973185714001,0.548350787369135,1,0.639865869588407,0.640182100111721,1,1,1
"X257",0.659407804718313,0.786404863404803,0.786404863404803,0.937860614875357,0.38335617348995,0.65365111649811,1,1,1,1,1,1
"X3143",3.28829084514654e-11,4.41179021723827e-10,4.41179021723827e-10,5.91915187479468e-09,2.13327203889533e-10,4.11791347155819e-09,1,1,0.485863418865115,2.48773463352121e-09,5.59976636626352e-11,8.8117000302512e-08
"X86075",0.000317378109833933,0.00150287869656657,0.00150287869656657,0.00711657265138874,0.000729310612886744,0.00502337725760709,0.768309164852759,0.173729768053636,1,0.000173865524843163,0.0266774983829776,0.165350563990887
"X22324",0.997540768674568,0.997540768674568,0.997540768674568,0.997540768674568,0.484660758850242,0.705358830801315,1,1,1,1,1,1
"X3029",0.509675361379938,0.675372289565185,0.675372289565185,0.894937766419711,0.32774180614496,0.618437028404827,1,1,1,1,1,1
"X120987",0.380349192910756,0.57498798177119,0.57498798177119,0.868781398158906,0.278829516167287,0.579812694459516,1,1,1,1,1,0.814422873986026
"X46131",0.0370549332827545,0.104553168142728,0.104553168142728,0.290225173637573,0.0494347232246776,0.201571016841947,1,0.201804507616488,1,0.0699017193519159,0.930358455833206,1
"X88055",0.422645928490762,0.620658347060333,0.620658347060333,0.893905412752714,0.296205385174968,0.598311872545159,1,1,1,1,1,0.981185728117787
"X2551",0.0507276874040445,0.131110210900748,0.131110210900748,0.337739903280326,0.0634620173386987,0.239339091624666,0.823974841150857,1,0.110571223107591,1,1,0.533027435983268
"X17267",6.67189783992454e-10,6.51015486198697e-09,6.51015486198697e-09,6.3523329259388e-08,3.15922039698235e-09,4.48392313492122e-08,1,1,1,5.4282120605965e-08,9.25136903739228e-09,1.03379554733044e-07
"X99",0.0220217471289946,0.0675333578622502,0.0675333578622502,0.205868635190762,0.0324673450021471,0.1442261550779,0.763921223185842,0.120652851117471,1,0.0355606648616955,1,1
"X88058",0.59053755629442,0.739895303995344,0.739895303995344,0.927028357535022,0.358579156403319,0.639723460726812,1,1,1,1,1,1
"X2030",0.0769891221663397,0.180952535310667,0.180952535310667,0.425304499051349,0.087799384249827,0.302776767010298,1,1,0.979315019046372,0.305775462332843,1,0.193579934483845
"X84181",0.0159718444956316,0.0524789176285038,0.0524789176285038,0.172277061925164,0.0250511825296795,0.118947714028316,1,1,1,0.147934741460427,0.19355918267311,0.146822504751391
"X228",0.748803500210246,0.876780825700724,0.876780825700724,0.973932965619026,0.413820768762603,0.677850806342412,1,1,1,1,1,1
"X27127",0.171297419914594,0.367718461416663,0.367718461416663,0.789368963841103,0.16657648401133,0.468783900171085,1,0.341474811589323,0.53714435072097,1,1,0.343679543224993
"X1923",0.0707518674999593,0.17001568160438,0.17001568160438,0.408545145347838,0.0819095088542196,0.289779760929368,0.382133765209884,1,1,1,0.120180049840751,0.913282721418249
"X1661",1.23067061826354e-19,3.60250853709874e-18,3.60250853709874e-18,1.05455249904163e-16,1.74821009514844e-18,7.44377286671091e-17,0.187497284816097,0.000697131289786525,1.57582521607791e-07,2.03621659707746e-14,1.85890255177124e-10,2.95317866192861e-21
"X453",0.0911197996733734,0.209575539248759,0.209575539248759,0.482023740272145,0.101292589084773,0.334642796132822,1,1,1,1,0.0594223093251528,1
"X46185",0.800350665837986,0.903296415610469,0.903296415610469,0.973932965619026,0.430056832924246,0.684322062589494,1,1,1,1,1,1
"X62",0.474184280640603,0.660427675340365,0.660427675340365,0.894937766419711,0.315531006523831,0.613142985807433,1,1,1,1,1,0.794545890309357
"X4793",0.461848685053909,0.651817930678668,0.651817930678668,0.894937766419711,0.311085443431173,0.610025800306264,1,0.973101255933569,1,1,1,1
"X17425",0.800891098806877,0.903296415610469,0.903296415610469,0.973932965619026,0.430222292851893,0.684322062589494,1,1,1,1,1,1
"X84390",6.62821377386557e-05,0.000361743192404189,0.000361743192404189,0.00197425945684998,0.000170212475716209,0.00134249644309618,1,0.168619535592934,0.532891033904847,0.215244498780367,0.0586973073978662,0.000247925362536184
"X2039",0.0637642171636031,0.156733419287635,0.156733419287635,0.383536279324842,0.0756866360642341,0.273328885295107,1,1,1,0.146440270579968,0.384525645183387,0.291332230070248
"X31556",1.74974516871832e-15,3.52136215204562e-14,3.52136215204562e-14,7.08674133099181e-13,1.70883172086459e-14,5.00232021459114e-13,1,1.10063893735929e-05,5.07164613514784e-08,7.25589455813692e-13,2.94406083604433e-15,0.000870976976003549
"X21666",0.581912299004965,0.739368051155281,0.739368051155281,0.927028357535022,0.355377853372749,0.63955914658454,1,1,1,1,1,1
"X41821",0.347920966714427,0.549169369029634,0.549169369029634,0.866826160919325,0.26518157043797,0.568580579309516,1,0.883310135154903,1,1,1,0.646892713706187
"X137",0.231567637639603,0.446645195242611,0.446645195242611,0.834568550864538,0.20581246874312,0.517348015407557,0.46371744148945,1,1,1,1,1
"X1878",0.911255715832772,0.94826901606498,0.94826901606498,0.973932965619026,0.462111350395468,0.694722996706098,1,1,1,1,1,1
"X31547",0.256423923177586,0.466529003588872,0.466529003588872,0.834568550864538,0.220095056600726,0.528213893708218,1,1,1,0.593730336944677,0.504250669892841,1
"X2706",0.0402513837028286,0.109838521629753,0.109838521629753,0.299728847159155,0.0528783336041792,0.209421730089793,1,1,1,0.794788080016825,0.0373724565607889,0.339454226464556
"X18488",1.54823372970883e-08,1.34738178639525e-07,1.34738178639525e-07,1.17258631140343e-06,6.53851730464551e-08,8.27693848967583e-07,1,0.00599534382629515,0.101093192812903,1.62324402123731e-07,8.32311789408479e-06,0.0353481943950237
"X5346",0.565441240758351,0.728288318096756,0.728288318096756,0.927028357535022,0.349160910905754,0.636071232993877,1,1,1,1,1,0.915283624751248
"X21885",0.181873903264163,0.387837065238811,0.387837065238811,0.826648265356022,0.173987485380664,0.482067871938892,1,1,1,1,0.287404402847131,0.384511834915133
"X11303",7.28086211918512e-07,5.20986133861691e-06,5.20986133861691e-06,3.72794522452143e-05,2.49901978715707e-06,2.5960979399635e-05,1,1,1,1.17504761515472e-05,5.64586173545339e-05,1.30201461289476e-05
