Sample,Time,0.4425/385,0.4498/625,0.4711/463,0.4715/659,0.4766/757,0.4772/675,0.4781/591,0.485/736,0.4887/223,0.489/699,0.4891/691,0.493/654,0.4941/925,0.4943/787,0.4971/637,0.4972/689,0.5047/627,0.5058/835,0.5327/267,0.5438/445,0.8564/715,1.0767/403,1.1583/767,1.1625/699,1.3234/331,1.4087/417,1.4112/485,1.5491/683,1.8172/475,1.8563/721,1.9734/851,1.9754/783,1.9887/474,2.6085/452,2.6114/520,2.7725/478,3.1514/919,3.1656/517,3.2501/568,3.4352/728,3.4383/660,3.7057/658,3.733/704,3.7339/636,3.7992/756,3.916/782,3.917/850,3.9806/473,3.9807/722,3.9862/634,4.2076/873,4.2116/941,4.2159/784,4.2193/852,4.2229/920,4.2912/664,4.3148/653,4.3965/1116,4.4961/849,4.4984/917,4.5023/828,4.5031/896,4.6889/1164,4.6892/944,4.6905/1022,4.6908/954,4.6918/971,4.6923/1012,4.694/927,4.6965/76,4.6972/794,4.6984/812,5.5282/820,5.5812/761,5.6299/960,5.6317/1164,5.6387/1086,5.6766/994,5.72/1012,5.7243/614,5.7927/839,5.7962/890,5.8357/974,5.8564/431,5.8801/952,5.8858/979
S1T0,0,126.39,108.9,124.1,688.13,117.8,182.72,7025.79,266.04,66.6,195.24,239.01,148.76,181.53,109.65,1067.74,184,284.45,552.98,202.26,53.85,163.16,58.93,0.5,200.16,0.5,249.21,52.14,126.46,34.9,573.81,30.23,313.52,138.71,178.79,18.37,0.5,299.24,72.85,10.79,100.83,685.04,381.74,133.68,1056.08,187.25,709.5,100.41,437.45,81.5,643.44,364.86,73.64,1255.64,269.88,50.65,118.31,0.5,0.5,201.34,37.56,438.76,110.04,202.02,365.8,1465.3,5091.01,154.31,139.08,134.95,63.53,286.68,215.73,30341.56,2715.42,14828.36,540.27,374.47,95.28,107.4,103.62,968.45,3047.02,515.74,357.62,2015.61,815.23
S1T1,1,234.11,133.53,166.84,739.41,110.31,209.42,6967.26,291.46,230.29,217.44,280.89,142.78,276.26,92.99,762.63,201.48,220.84,633.13,338.84,400.41,165.38,350.21,34.38,216.87,114.54,1837.45,192.7,189.89,195.22,887.11,47.71,70.55,490.89,507.85,55.71,41.86,556.64,186.27,0.5,146.39,1224.07,761.37,267.88,1952.96,317.48,1404.46,206.18,935.42,178.35,1173.37,1015.31,157.85,2428.17,457.45,101.07,164.93,0.5,41.78,505.2,103.96,828.25,180.21,301.27,442.26,2398.62,6294.61,241.4,159.87,186.81,160.65,644.37,354.03,35440.53,3740.64,16815.8,302.6,183.82,72.96,269.82,206.05,1219.83,3877.33,718.2,374.92,2465.32,1156.94
S1T2,2,162.68,128.66,156.18,529.62,114.56,144.61,5000.87,219.62,128.91,140.85,189.01,96.91,172.34,81.06,489.61,113.56,140.01,516.21,446.7,592.33,134.24,101.2,0.5,140.8,91.48,684.77,69.41,135.39,75.98,2249.2,41.86,271.44,418.5,862.91,95.38,79.45,326.23,77.27,90.99,190.22,1329.91,958.41,362.65,2519.79,323.92,2349.25,375.33,568.39,216.39,1622.81,1022.65,184.01,3852.93,761.77,155.1,261.95,77.21,358.67,616.58,104.53,1316.66,302.62,486.72,716.13,3747.98,10854.13,385.28,251.3,282.75,641.63,795.58,479.32,47418.28,6393.5,26612.34,244.25,123.53,32.26,444.52,411.32,1690.1,5890.45,1159.41,592.91,2851.4,1686.93
S1T3,3,115.29,205.38,82.57,354.46,99.99,92.6,3179.67,171.75,104.29,111.21,126.87,43.25,108.32,80.98,345.36,74.51,85.71,208.16,412.78,615.6,58.4,139.41,0.5,77.56,76.4,733.28,74.02,52.92,102.5,1183.6,0.5,97.68,332.65,494.27,53.76,58.69,443.02,173.76,53.52,119.08,1149.58,743.02,260.5,1863.18,268.26,1547.53,259.9,729.94,168.99,1239.52,825.18,110.29,2559.25,470.9,121.75,148.57,54.15,174.43,424.12,97.64,917.66,224.79,373.41,448.52,2828.02,7499.65,271.92,166.29,221.33,342.43,791.77,327.64,38163.94,4348.55,17717.53,355.85,171.57,67.58,270.96,316.29,1138.46,3628.32,800.87,218.14,1937.09,1177.36
S2T0,0,172.44,121.48,158.4,828.48,144.39,255.9,7029.79,315.35,71.66,273.72,323.59,165.6,316.7,119.38,1312.55,225.77,281.84,677.56,257.62,50.5,205.91,69.08,0.5,289.41,0.5,362.62,45.93,185.56,53.44,769.42,45.94,416.05,203.43,208.22,8.96,15.71,401.6,92.71,16.59,148.44,896.03,538.19,226.08,1528.36,229.75,978.33,136.52,544.73,127.92,897.6,589.18,90.39,1772.76,431.97,105.33,148.28,0.5,0.5,345.19,58.49,650.41,159.62,280.05,428.59,1931.83,6228.52,211.1,168.64,172.97,147.52,392.61,250.17,34293,3536.06,15714.97,457.46,285.5,80.14,315.73,107.15,1109.15,3662.31,633.68,362.41,2219.94,1017.67
S2T1,1,171.53,112.23,190.09,660.76,155.33,199.4,7022.22,292.9,220.06,215.96,270.7,126.21,230.51,105.93,757.2,191.52,200.89,568.84,391.02,359.87,198.26,335.05,27.68,244.95,115.1,1784.12,177.91,162.5,192.89,796.62,0.5,369.56,446.22,497.43,50.55,38.33,548.49,167.57,52.33,133.26,1176.05,738.98,303.52,1784.53,335.01,1422.48,208.52,824.08,176.67,1111.95,944.83,171.15,2347.45,453.78,98.4,159.29,0.5,46.71,553.26,94.29,855.25,195.19,336.34,489.73,2422.24,6796.05,232.5,169.69,181.83,189.78,641.88,320.68,36939.03,3851.2,16938.34,336,187.09,73.9,292.29,176,1263.98,4313.46,672.27,404.75,2358.71,1024.19
S2T2,2,180.31,142.97,152.89,545.32,114.47,179.54,5101.51,220.97,128.29,150.1,205.75,77.48,196.95,72.48,517.71,122.89,142.56,529.04,456.28,670.96,119.35,116.34,21.33,182.96,114.25,688.19,66.52,137.26,89.15,2230.86,60.72,280.83,383.89,790.64,93.26,94.6,332.21,0.5,98.39,172.69,1389.13,944.38,358.32,2610.1,372.1,2236.85,345.63,594.03,175.79,1634.62,1115.09,196.92,3761.54,697.5,158.67,268.07,78.78,378.28,694.84,116.01,1302.05,307.53,508.66,672.16,4099.18,11625.22,408.3,253.22,246.1,458.34,779.61,455.17,47975.88,6396.39,26455.64,261.21,145.29,25.31,386.97,475.77,1803.55,5661.82,1276.37,517.62,2814.91,1629.38
S2T3,3,114.94,199.35,100.76,318.51,122,74.58,3296.96,126.02,112.66,92.26,99.2,66.47,93.32,61.64,308.37,63.36,81.68,217.09,421.24,620.78,62.78,131.66,0.5,49.32,58.91,754.99,78.59,50.81,96.25,1209.89,0.5,112.35,300.59,495.92,58.6,31.08,432.99,147.72,44.38,158.9,1136.63,744.35,274.93,1746.35,253.22,1629.92,255.81,815.94,167.62,1201.82,784.13,138.94,2671.16,485.15,112.71,147.96,61.04,182.96,467.97,82.17,894.92,231.14,357.29,487.29,3023.04,8386.07,265.22,173.18,245.06,266.13,864.98,350.11,37698.16,4554.14,18731.75,309.03,185.75,44.02,237.16,326.98,1117.54,3961.4,821.87,232.46,1937.2,1288.32
S3T0,0,224.14,127.44,155.75,798.21,147.16,231.99,6685.19,282.01,109.62,209.56,293.59,150.73,252.36,103.34,958.22,219.88,201.98,702.26,193.63,0.5,57.42,69.41,0.5,55.64,55.56,325.87,52.78,35.37,53.82,272.01,0.5,89.26,191.47,215.7,20.45,14.37,335.38,114.03,25.78,160.13,1124.27,650.59,242.12,1834.91,335.56,1356.3,192.75,519.22,161.36,1075.16,856.51,160.07,2304.36,457.91,112.62,194.29,0.5,0.5,495.47,103.64,902.49,243.29,296.08,521.29,2604.7,7930.11,276.01,174.48,192.5,161.33,749.26,285.72,38387.5,3686.59,17747.38,345.81,194.35,84.91,270.16,121.92,1185.17,3990.4,737.13,475.47,2075.25,1218.37
S3T1,1,195.09,102.45,174.85,714.6,132.82,196.13,6592.03,250.49,193.21,197.48,235.59,114.58,198.72,77.07,733.3,160.51,184.6,614.88,345.41,361.39,211.63,348.86,21.24,248.88,98.51,1826.53,185.69,179.15,209.84,747.25,97.64,398.31,395.23,460.53,64.05,47.37,559.66,189.27,33.04,133.72,1047.89,645.67,267.12,1596.85,266.48,1257.72,175.89,768.15,183,970.16,773.97,143.73,1965.29,360.65,96.44,142.19,0.5,37.29,403.37,73.57,732.41,197.86,262.21,406.23,2368.47,6758.02,238.69,167.87,188.65,105.88,552.4,291.81,35239.5,3544.96,17522.59,381.05,236.5,89.46,295.99,203.81,1174.57,3928.43,743.87,432.96,2047.55,1246.03
S3T2,2,189.45,173.31,153.14,617.95,129.78,159.57,5559.12,205.91,163,194.39,170.78,104.28,260.6,88.63,548.31,134.34,162.77,556.08,455.79,695.51,39.86,151.2,6.13,56.06,84.91,786.8,99.06,39.4,105.12,2354.4,53.35,0.5,509.26,1064.74,112.44,91.59,385.2,83.57,130.89,312.3,2200.51,1471.35,578.49,4011.67,620.18,3985.17,614.31,625.03,382.59,2496.34,2193.22,333.39,6445.18,1098.49,276.3,420.04,97.18,552.55,1275.96,266.45,2242.83,520.66,632.62,1012.73,5546.03,17446.09,524.21,336,286.99,1189.4,1725.49,710.9,61247.66,6772.01,23394.48,100.4,38.99,11.34,455.17,493.82,1986.32,6068.52,1672.55,697.48,2711.25,1500.56
S3T3,3,122.79,252.14,112.76,400.94,94.86,91.78,3692.11,141.89,129.79,102.03,100.7,67.51,134.18,59.44,334.52,108.23,100.36,316.35,511.05,698.74,54.06,127.14,11.34,89.28,84.49,631.36,63.82,45.13,102.3,1268,38.37,127.24,305.2,500.41,75.98,36.16,393.69,139.94,41.09,124.59,1050.84,690.58,250.85,1715.8,240.24,1825.11,310.76,803.03,137,1205.72,993.02,170.02,2829.17,552.08,126.36,176.47,61.95,202.69,484.81,97.43,1051.88,241.52,402.44,695.51,3441.47,9055.59,300.06,218.47,246.6,379.52,1025.1,431.69,43881.88,4709.65,19815.53,277.05,154.47,61.74,334.37,384.85,1216.08,3966.78,943.93,320.96,2548.44,1197.15
S4T0,0,212.02,123.96,171.54,815.2,128.26,188.64,6841.99,292.42,99.47,225.12,282.39,155.77,282.32,94.77,898.44,199.46,196.55,699.94,189.08,50.67,0.5,60.43,14.68,66.8,0.5,318.1,0.5,33.32,45.91,243.7,0.5,86.85,196.24,207.34,20.8,8.02,330.58,124.96,28.9,140.38,1142.78,691.1,260.06,1731.78,304.03,1313.55,197.02,481.55,158.67,1059.87,854.69,126.36,2407.31,428.69,92.99,189.47,0.5,11.54,528.35,115.46,865.43,228.27,297.94,513.6,2732.02,7284.73,236.07,193.37,205.63,180.04,740.96,281.14,39638.47,3807.03,17735.2,337.83,159.6,94.07,316.1,99.46,1168.72,4109.27,803.6,531.31,2094.26,1133.83
S4T1,1,243.48,96.93,150.37,696.85,161.38,195.08,6461.22,235.44,205.28,223.14,269.96,129.85,234.27,83.23,738.24,176.96,186.78,651.51,365.77,398.54,198.75,310.26,0.5,251.06,103.34,1845.83,196.64,213.58,238.29,748,69.22,416.48,415.26,463.54,66.18,46.09,635.93,203.18,26.41,121.75,1003.32,636.74,233.96,1601.15,223.98,1256.04,180.11,810.27,153.71,939.64,830.02,133.66,2195.19,356.89,96.63,155.19,0.5,55.76,421.05,85.26,768.35,186.04,289.85,432.06,2477.42,6963.19,238.54,171.08,201.31,249.04,615.26,319.42,35567.84,3510.16,17122.91,404.3,223.3,88.03,259.85,194.14,1210.79,4078.31,661.37,456.78,2093.9,1122.5
S4T2,2,188.42,118.7,163.49,611.31,119.12,197.85,5273.43,219.94,187.58,161.06,197.44,114.59,234.3,85.93,463.41,154.38,156.6,531.35,487.14,628.26,59.19,140.38,0.5,45.15,96.18,749.95,89.6,0.5,99.96,2252.71,0.5,82.46,495.4,1099.95,120.63,98.17,386.92,121.74,109.53,301.98,2209.05,1386.18,549.73,3773.77,620.8,3967.45,667.5,592.49,337,2489.15,1939.08,331.31,6178.53,1037.07,231.75,407.49,81.57,509.41,1169.97,247.56,2122.48,494.83,640.17,991.82,5221.05,15917.97,503.83,309.09,315.84,1372.94,1696.81,726.72,58866.84,6067.46,23329.2,92.82,35.36,0.5,469.04,470.18,1929.74,5820.42,1565.7,705.51,2632.24,1454.01
S4T3,3,138.91,234.54,116.06,354.28,96.73,103.8,3506.74,134.55,126.18,116.06,133.91,59.92,174.1,72.76,329.66,101.7,131.81,343.56,549.19,660.88,62.07,128.7,0.5,75.85,97.98,650.22,87.21,59.23,94.61,1331.04,32.96,116.23,299.04,529.81,58.87,39.81,410.52,126.5,47.61,141.92,973.28,684.09,252.8,1783.68,272.84,1652.77,277.75,732.46,130.25,1194.96,844.39,141.89,3016.4,551.11,118.67,152.24,57.03,183.32,476.34,105.37,1055.77,240.07,367.09,715.79,3453.78,10157.52,349.5,264.91,235.82,454.69,996.47,423.32,45018.28,4931.26,19363.4,270.03,180.46,84.3,299.69,363.24,1119.39,3945.26,924.47,350.86,2585.05,1226.68
S5T0,0,241.59,146.33,198.78,909.08,177.26,262.23,5900.85,327.66,130.51,262.39,293.17,160.21,373.89,124.53,1143.02,275.09,270.89,702.41,262.12,68.13,98,90.27,0.5,71.43,0.5,441.2,58.48,57.83,75.75,137.57,0.5,116.03,243.45,215.56,25.44,8.94,290.03,109.54,0.5,99.87,807.11,522.26,234.96,1539.61,202.94,1082.73,187.59,491.02,137.04,871.65,590.15,115.2,1839.54,384.04,86.13,132.21,0.5,0.5,402.31,86.54,781.78,212.88,301.13,472.7,2541.85,6435.14,231.83,203.45,211.05,194.46,608.99,232.07,50015.31,3947.25,17532.91,426.05,259.58,111.48,292.24,83.11,1180,4243.5,748.47,371.61,1431.19,762.12
S5T1,1,192.95,109.1,161.53,792.05,134.94,222.68,7008.55,221.09,191.73,200.53,234.59,127.66,253.28,100.04,765.28,211.82,202.66,576.52,377.52,382.29,200.06,373.81,0.5,244.89,143.33,1970.61,184.69,209.63,198.71,823.62,68.89,395.57,423.12,567.29,74.85,32.35,535.81,221.59,34.08,121.84,1100.71,658.6,241.33,1778.45,272.61,1429.4,218.93,839.61,187.17,1075.59,843.65,174.25,2248.73,489.42,103.52,136.86,0.5,49.04,453.16,66.16,920.44,219.9,300.53,556,2718.5,7621.85,259.31,220.4,211.87,346.29,692.21,334.54,44164.25,4337.76,17663.86,415.83,256.82,103.42,294.77,215.49,1252.78,4485.31,763.32,325.07,2116.31,1137.97
S5T2,2,214.74,178.69,247.61,650.85,149.39,185.3,5962.55,158.6,165.95,181.36,174.77,112.25,265.07,93.22,565.2,160.17,189.49,683.74,471.9,701.3,91.53,166.56,0.5,72.19,88.26,833.62,107.3,63.37,110.58,2340.5,60.93,166.71,465.09,990.69,140.72,97.01,450.27,105.27,136.81,288.97,2145.96,1277.4,559.38,4015.96,604.34,3973.18,578.75,669.86,281.57,2379.21,2205.11,350.68,6716.22,1169.55,278.18,488.51,113.96,626.69,1245.16,225.35,2327.93,509.69,648.57,1276.68,6051.78,20131.33,598.75,402.65,305.97,1637.28,1764.68,748.74,64337.75,7051.5,26519.21,80.11,60.9,0.5,503.69,711.03,2228.81,6157.54,1904.74,994.2,3223.3,1636.57
S5T3,3,98.69,233.61,122.94,386.48,134.12,99.44,3552.91,122.94,132.7,122.36,107.34,63.24,127.07,54.36,337.97,91.06,114.25,262.73,462.49,641.63,165.03,128.87,0.5,165.72,94.56,720.62,81.84,117.04,111.2,1270.54,61.67,257.36,278.63,549.57,57.54,40.19,420.87,159.17,47.93,121.34,1044.78,705.68,241.9,1538.5,249.93,1602.14,262.48,723.01,122.2,1241.55,881.12,165.69,2568.86,490.97,152.02,163.79,67.35,152.72,443.78,94.56,947.69,238.77,369.73,615.43,3126.46,9190,286.6,268.58,228.65,280.6,790.61,461.81,44537.81,4552.91,19316.28,303.36,207.7,83.93,292.42,380.48,1111.84,3636.49,845.74,263.21,2362.19,1157.57
S6T0,0,270.03,154.27,167.38,897.32,163.22,268.97,5820.84,285.37,127.33,265.6,279.43,155.91,361.44,142.19,1100.27,265.54,275.29,642.02,248.86,55.69,84.41,83.55,0.5,74.27,0.5,484.22,50.86,59.31,57.72,268.13,30.72,107.24,239.57,213.48,19.15,12.72,292.72,88.36,18.07,133.52,776.76,493.86,208.32,1471.58,218.96,1056.67,176.95,427.74,126.77,828.91,638.88,126.22,1924.72,361.15,83.72,177.8,0.5,0.5,389.53,73.89,800.49,177.69,282.82,514.05,2496.94,6685.85,238.83,198.74,212.97,198.95,622.07,217.9,47012.25,3961.28,16744.67,382.71,283.58,110.08,358.13,103.04,1157.46,4008.61,703.63,369.86,1793.63,803.95
S6T1,1,176.79,138.81,186.12,729.1,146.12,206.42,6907.52,230.5,207.66,204.65,230.53,141.24,261.46,96.18,744.14,183.27,252.88,607.76,400.58,374.81,184.67,373.9,22.88,268.45,139.98,1885.02,201.15,87.78,228.75,837.41,63.36,388.24,477.55,476.37,56.77,33.18,534.45,226.1,36.95,0.5,1033.03,646.1,235.77,1765.5,309.79,1409.37,217.48,801.47,145.17,978.38,867.82,154.61,2317.05,445.4,86.72,158.47,17.88,42.3,479.57,88.42,896.32,220.12,318.12,583.21,2786.87,7078.49,313.66,202.02,208.38,231.85,665.67,357.3,44282.25,4291.23,16594.59,412.01,225.86,86.85,286.9,209.18,1246.5,4499.04,829,392.52,2199.58,1027.69
S6T2,2,208.73,157.97,194.59,638.99,148.26,185.65,5873.86,196.17,153.23,168.21,188.53,107.8,267.78,101,532.72,182.27,167.91,676.52,493.98,721.5,97.03,170.02,0.5,81.28,79.35,928.41,90.61,54.63,123.94,2310.36,0.5,137.81,444.63,1013.59,117.62,92.36,446.43,103.52,117.86,278.43,2056.61,1228.29,591.77,4049.55,600.69,3991.23,601.63,690.58,276.44,2298.34,2148.21,361.57,6558.46,1214.79,274.9,425.7,108.09,592.33,1264.32,224.25,2283.85,532.2,605.29,1273.75,5995.05,20226.23,543.44,414.16,284.11,1431.42,1736.73,751.76,65547.31,6831.59,25916.69,105.53,58.99,15.78,486.27,658.4,2199.19,5909.98,1854.97,1043.77,3033.18,1605.93
S6T3,3,78.04,213.18,93.05,420.19,108.68,95.57,3569.55,118.67,107.23,111.58,110.94,75.36,135.44,53.8,369.91,105.09,109.62,277.45,477.73,650.98,149.58,119.89,0.5,198.61,94.67,745.63,68.44,132.43,106.3,1236.7,78.44,270.73,294.11,542.06,67.64,38.35,421.37,172.23,66.74,137.31,1002.98,731.59,214.34,1479.05,262.34,1564.54,252.71,739.94,145.96,1153.43,784.5,156.15,2587.08,482.02,120.81,142.97,72.42,182.1,456.04,95.4,971.21,252.17,348.14,672.03,3313.27,9541.55,289.68,237.79,200.97,374.79,828.04,432.06,46101.5,4739.89,19070.69,287.5,218.03,78.54,267.57,364.2,1111.21,3868.38,836.7,271.02,2614.33,1355.96
S7T0,0,247.82,176.06,208.24,967.92,159.39,282.9,7053.16,302.9,139.5,278.34,282.18,171.12,286.7,134.41,1195.89,258.19,234.71,925.22,280.01,39.53,371.6,79.19,59.66,433.62,0.5,453.53,69.25,339.34,59.52,2279.07,98.62,683.28,160.77,227.57,26.91,0.5,755.47,129.02,23.92,133.9,900.87,620,240.42,1636.31,308.44,1064.97,171.66,559.69,155.03,1117.18,645.2,109.63,2274.48,542.5,118.38,168.69,0.5,0.5,450.93,91.39,864.02,183.23,332.32,578.57,3157.7,8115.91,294.32,225.58,214.08,413.93,612.25,399.87,46398.06,4388.3,18484.84,408.12,273.45,79.9,310.25,167.44,1339.9,4736.67,751.95,734.1,2327.88,1093.32
S7T1,1,176.51,108.79,150.15,765.14,140.75,215.2,6848.23,203.84,172.98,214.83,233.76,136.21,168.92,100.74,789.17,201.25,198.94,602.78,383.87,341.24,245.1,338.38,33.95,314.16,117.94,1639,166.79,220.74,181.63,809.58,91.52,522.34,428.83,483.98,51.11,27.2,675.77,188.93,43.97,133.66,927.06,689.21,277.33,1830.5,307.04,1221.96,228.04,832.89,163.5,1298.03,679.86,126.21,2632.79,477.37,97,205.16,0.5,55.66,550.04,107.47,1022.4,213.8,334.07,610.88,3266.96,9608.19,309.57,224.14,221.02,365.31,685.56,425.53,43269.38,4634.18,15894.09,357.32,201.39,58.42,297.52,186.31,1362.09,4573.38,679.78,421.65,2472.39,1200.77
S7T2,2,175.78,142.11,140.97,579.41,119.11,175.81,5590.02,155.84,169.18,156.23,177.3,107.49,205.04,85.17,585.08,157.41,156.08,649.09,501,676.1,37.25,155.08,0.5,0.5,82.22,812.94,88.43,40.15,89.47,2020.63,0.5,88.72,472.5,1024.81,133.25,90.25,356.73,119.75,114.19,246.58,1925.98,1101.69,549.06,3588.43,523.22,2829.02,451.4,679.82,253.05,2021.48,1627.86,272.28,5532.02,1058.24,238.57,369.59,83.32,495.17,1125.5,240.99,1891.51,402.07,559.05,1118.8,5435.96,15778.2,520.37,344.92,286.35,1190.29,1692.96,687.3,56111.44,6762.71,21344.98,136.75,101.43,9.98,428.55,507.74,1947.18,5934.41,1359.75,748.43,2983.37,1371.1
S7T3,3,98.94,116.14,55.62,369.82,65.83,99.19,3444.65,118.05,97.72,89.9,111.37,47.46,102.04,67.81,345.72,89.06,70.84,252.91,471.9,629.38,84.67,137.14,0.5,74.59,104.34,728.75,81.94,80.22,109.81,977.33,0.5,147.53,284.18,512.59,62.64,39.04,494.76,155.2,39.81,110.68,838.1,579.52,207.96,1460.03,191.56,1310.5,246.26,690.64,121.98,1047.66,642.47,107.51,2344.12,458.48,98.85,111.73,58.49,170.35,399.5,73.49,842.98,211.32,324.83,615.61,2979.88,8462.77,277.75,211.71,198.09,203.64,798.93,415.99,39947.56,4013.94,14689.88,328.65,232.88,96.24,257.99,235.94,956.65,3507.13,577.69,196.38,2329.93,1049.05
S8T0,0,260.63,138.78,200.32,929.8,170.45,304,5701.07,327.95,125.79,287.3,292.42,172.89,306.99,124.88,1135.14,276.47,238.42,910.81,299.29,56.38,378.13,84.78,47.82,440.22,0.5,411.9,52.88,329.11,59.56,2242.38,97.48,690.63,200.87,239.22,18.67,0.5,683.72,140.25,14.16,143.33,858.21,569.95,204.71,1428.77,269.23,1160.22,197.52,593.88,130.38,1145.52,742.85,137.34,2151.36,551.13,121.9,141.04,17.64,0.5,415.82,84.55,853.17,183.35,304.99,563.15,2939.88,8046.57,283.06,234.04,193.19,310.52,641.3,380.95,46779.44,4635.66,18408.63,376.42,256.56,83.93,322.58,161.9,1282.08,4746.12,754.97,744.04,2218.41,1128.98
S8T1,1,181.93,131.42,138.59,759.62,131.79,191.71,6948.61,206.55,192.22,203.99,233.29,110.72,178.22,101.89,790.53,187.02,225.87,593.13,366.21,371.14,254.07,316.01,39.18,318.11,112.53,1670.97,171.39,267.03,195.99,340.31,63.7,575.52,394.28,528.8,58.18,36.94,671.49,208.81,39.95,125.03,934.78,635.77,290.5,1966.29,301.88,1290.79,209.47,881.48,146.63,1287.36,717.34,136.95,2672.35,495.46,116.83,181.54,22.42,48.02,497.34,101.21,940.52,223.35,337.2,655.33,3355.5,9342.2,286.85,242.25,206.09,279.85,637.99,452.14,46079.19,4652.25,15595.69,389.27,248.57,63.67,314.72,191.35,1326.45,4567.31,651.85,392.58,2486.84,1164.86
S8T2,2,178.06,172.65,145.99,617.5,163.58,158.61,5777.4,172.02,142.33,163.55,190.43,91.14,220.34,97.5,679.75,159.1,182.34,648.87,463.76,748.37,0.5,128.12,0.5,73.92,86.6,882.56,74.83,37.91,100.81,2174.84,39.24,100.99,480.31,1001.98,123.05,73.69,364.09,128.15,89.88,260.97,1813.63,1030.76,498.3,3444.96,487.08,2944.2,443.99,623.9,264.36,1961.35,1698.66,279.99,5822.61,1055.54,215.07,364.52,87.52,482.69,1070.56,198.29,1895.51,424.04,511.6,1134.51,5274.98,15902,482.16,392.15,283.14,1434.44,1608.34,674.46,55930.31,6246.85,20648.45,157.38,81.6,17.2,406.16,476.57,2018.89,5745.85,1395.86,768.51,2847.96,1323.06
S8T3,3,111.58,214.14,89.44,339.81,104.63,95.21,3454.4,106.4,92.14,95.51,69.49,54.88,108.56,52.33,353.8,107.45,62.95,237.61,431.78,578.48,100.84,122.14,0.5,97.84,84.93,730.86,67.44,59.89,92.58,1072.23,0.5,156.21,291.95,491.6,73.01,34.72,506.35,140.05,43.85,112.94,879.51,599.21,186.5,1382.09,187.42,1147.26,190.36,696.33,108.12,979.85,533.37,72.83,2271.3,425.39,112.74,142.53,59.72,154.32,423.9,80.39,836.46,195.22,285.72,624.52,2950.48,7964.37,257.48,253.19,239.54,267.63,824.53,360.39,40434.28,4052.43,15221.35,367.4,231.1,87.61,287.91,219.73,1104.75,3565.77,610.84,178.72,2324.8,1095.38
S9T0,0,218.95,159.19,192.49,989.48,167.33,270.61,5635.79,280.99,125.86,282.26,247.13,170.06,288.1,120.86,1244.75,246.36,263.78,940.23,243.32,0.5,356.06,83.03,65.7,485.61,0.5,436.09,46.77,338.12,55.77,2194.18,121.87,747.57,192.18,241,29.11,13.34,734.89,132.92,10.86,147.04,880.49,559.12,231.44,1650.83,280.04,1104.34,185.67,594.84,118.23,1199.9,622.85,107.65,2225.56,496.23,114.92,154.43,0.5,0.5,402.65,86.97,905.85,172.09,346.01,550.64,3028.55,8136.3,261.36,231.1,229.34,300.2,581.72,361.94,46835.5,4293.42,16286.2,401.29,254.96,81.53,354.67,158.76,1287.23,4498.97,683.18,700.25,2355.75,1148.28
S9T1,1,176.24,102.17,131.44,781.37,112.88,222.76,6875.05,229.13,191.66,244,237.66,143.16,132.67,97.66,802.99,213.34,227.35,579.73,372.28,395.88,223.63,342.72,39.94,312.02,105.68,1613.93,165.35,230.88,196.53,825.12,73.78,510.06,403.75,488.01,62.57,43.96,667.63,220.73,54.98,139.59,920.34,661.17,248.83,1764.53,265.42,1260.62,209.14,871.86,146.02,1336.56,760.69,156.23,2692.56,460.78,136.12,192.87,0.5,39.49,539.45,87.63,981.41,222.97,334.47,610.34,3116.17,8861.81,296.57,231.04,216.11,267.83,708.67,447.2,43006.69,4675.52,17971.86,390.21,224.1,95.51,331.34,206.28,1285.4,4742.96,696.75,435.25,2445.39,1163.27
S9T2,2,200.29,137.67,145.89,606.77,142.58,180.5,5491.02,178.48,164.23,168.87,174.65,101.18,234.75,91.56,603.85,172.25,142.6,633.89,451.81,720.83,30.75,159.05,0.5,52.65,72.73,800.18,96.23,46.96,98.46,2138.43,40.52,91.85,473.21,1052.97,130.37,109.28,352.68,107.58,110.28,269.93,1891.07,1038.28,530.86,3531.3,458.95,3156.84,431.33,721.34,228.32,2060.73,1579.07,262.1,5907.41,1016,238.47,412.55,88.33,497.98,1168.08,201.1,1962.67,424.19,561.93,1091.76,5342.84,15730.67,477.03,357.71,282.54,1335.14,1661.71,706.28,57295.22,6542.48,19507.89,145.74,95.13,7.25,403.3,447.52,2084.33,5705.22,1250.5,722,2996.66,1364.09
S9T3,3,112.77,211.04,93.38,386.24,85.38,90.87,3369.81,97.92,85.39,103.74,131.76,71.51,61.57,52.49,308.56,92.74,73.93,237.05,438.15,621.88,76.02,153.1,0.5,91.58,103.81,758.85,66.84,53.71,112.83,934.07,37.55,0.5,81.78,473.88,79.61,42.54,514,97.95,38.59,128.29,860.04,603.34,221.89,1473.32,186.58,1230.71,189.86,696.14,105.82,1030.52,645.85,99.94,2260.67,416.92,85.46,125.9,65.13,157.27,368.29,63.4,825.55,204,299.93,607.58,3019.88,8296.08,282.22,233.36,225.99,291.87,812.43,321.18,42196.34,3909.06,14154.67,378.86,229.56,80.44,269.08,258.9,1059.22,3557.51,556.13,175.25,2327.78,1082.86
